cmake_minimum_required(VERSION 2.8.8)

project(SMPI-proxy-apps)

option(build_mode "Either SMPI or ModelChecker")

INCLUDE(CTest)
ENABLE_TESTING()

set(CTEST_CUSTOM_MAXIMUM_FAILED_TEST_OUTPUT_SIZE 30720000)
set(CTEST_CUSTOM_MAXIMUM_PASSED_TEST_OUTPUT_SIZE 307200)

if (${build_mode} STREQUAL "SMPI")
  message(STATUS "Build mode: SMPI")

  # MeteoFrance benchmarks 
#  ADD_TEST(MeteoFrance_download  bin/MeteoFrance_getcode.sh)
#  ADD_TEST(MeteoFrance_GCR       bin/MeteoFrance_GCR.sh)
#  ADD_TEST(MeteoFrance_Halo      bin/MeteoFrance_Halo.sh)
#  ADD_TEST(MeteoFrance_transpose bin/MeteoFrance_transpose.sh)

  # ECP benchmarks 
  ADD_TEST(ECP_Tycho2  bin/ECP_Tycho2.sh)
  ADD_TEST(ECP_SNAP  bin/ECP_SNAP.sh)
  ADD_TEST(ECP_Comb  bin/ECP_Comb.sh)
  ADD_TEST(ECP_ProfugusMC  bin/ECP_ProfugusMC.sh)
  ADD_TEST(ECP_Chatterbug  bin/ECP_Chatterbug.sh)
  ADD_TEST(ECP_Picsar  bin/ECP_Picsar.sh)
  ADD_TEST(ECP_Nekbone  bin/ECP_Nekbone.sh)
  ADD_TEST(ECP_XSBench  bin/ECP_XSBench.sh)
  ADD_TEST(ECP_MiniGhost  bin/ECP_MiniGhost.sh)
  ADD_TEST(ECP_MiniGMG  bin/ECP_MiniGMG.sh)
  ADD_TEST(ECP_MiniMD  bin/ECP_MiniMD.sh)
  ADD_TEST(ECP_SNbone  bin/ECP_SNbone.sh)
  ADD_TEST(FFTW       bin/FFTW_PreExec.sh)
  ADD_TEST(ECP_VPFFT  bin/ECP_VPFFT.sh)
  ADD_TEST(ECP_TeaLeaf    bin/ECP_TeaLeaf.sh)
  ADD_TEST(ECP_miniAero    bin/ECP_miniAero.sh)
  ADD_TEST(ECP_kripke    bin/ECP_kripke.sh)
  ADD_TEST(ECP_CLAMR    bin/ECP_CLAMR.sh)
  ADD_TEST(ECP_miniTri    bin/ECP_miniTri.sh)
  ADD_TEST(ECP_ExaMiniMD    bin/ECP_ExaMiniMD.sh)
  ADD_TEST(ECP_CabanaMD    bin/ECP_CabanaMD.sh)
  ADD_TEST(ECP_CoMD      bin/ECP_CoMD.sh)
  ADD_TEST(ECP_AMG       bin/ECP_AMG.sh)
  ADD_TEST(ECP_sw4lite       bin/ECP_sw4lite.sh)
  ADD_TEST(ECP_quicksilver     bin/ECP_quicksilver.sh)
  ADD_TEST(ECP_SimpleMOC     bin/ECP_SimpleMOC.sh)
  ADD_TEST(ECP_PENNANT     bin/ECP_PENNANT.sh)
  ADD_TEST(ECP_SWFFT     bin/ECP_SWFFT.sh)
  ADD_TEST(ECP_EBMS     bin/ECP_EBMS.sh)
  ADD_TEST(ECP_CoSP2    bin/ECP_CoSP2.sh)
  ADD_TEST(ECP_MiniXyce   bin/ECP_MiniXyce.sh)
  ADD_TEST(ECP_HPGMG   bin/ECP_HPGMG.sh)
  ADD_TEST(ECP_MiniVite   bin/ECP_MiniVite.sh)
  ADD_TEST(ECP_PETSC   bin/ECP_PETSC.sh)
  ADD_TEST(ECP_Ember   bin/ECP_Ember.sh)


  # CodeVault benchmarks
  ADD_TEST(CodeVault_PreExec  bin/CodeVault_PreExec.sh)
  ADD_TEST(CodeVault_MCM  bin/CodeVault_MCM.sh)
  ADD_TEST(CodeVault_DynSparse      bin/CodeVault_DynSparse.sh)
