variant_options = '{"custom_mapping": true}'
custom_mapping: true
fraction_of_machines_to_use: 1
set_job_metadata: 0
Received '{"now":0.000000,"events":[{"timestamp":0.000000,"type":"SIMULATION_BEGINS","data":{"nb_resources":256,"allow_time_sharing":false,"config":{"redis":{"enabled":false,"hostname":"127.0.0.1","port":6379,"prefix":"default"},"job_submission":{"forward_profiles":false,"from_scheduler":{"enabled":false,"acknowledge":true}}},"resources_data":[{"id":0,"name":"node-0.simgrid.org","state":"idle","properties":{}},{"id":1,"name":"node-1.simgrid.org","state":"idle","properties":{}},{"id":2,"name":"node-2.simgrid.org","state":"idle","properties":{}},{"id":3,"name":"node-3.simgrid.org","state":"idle","properties":{}},{"id":4,"name":"node-4.simgrid.org","state":"idle","properties":{}},{"id":5,"name":"node-5.simgrid.org","state":"idle","properties":{}},{"id":6,"name":"node-6.simgrid.org","state":"idle","properties":{}},{"id":7,"name":"node-7.simgrid.org","state":"idle","properties":{}},{"id":8,"name":"node-8.simgrid.org","state":"idle","properties":{}},{"id":9,"name":"node-9.simgrid.org","state":"idle","properties":{}},{"id":10,"name":"node-10.simgrid.org","state":"idle","properties":{}},{"id":11,"name":"node-11.simgrid.org","state":"idle","properties":{}},{"id":12,"name":"node-12.simgrid.org","state":"idle","properties":{}},{"id":13,"name":"node-13.simgrid.org","state":"idle","properties":{}},{"id":14,"name":"node-14.simgrid.org","state":"idle","properties":{}},{"id":15,"name":"node-15.simgrid.org","state":"idle","properties":{}},{"id":16,"name":"node-16.simgrid.org","state":"idle","properties":{}},{"id":17,"name":"node-17.simgrid.org","state":"idle","properties":{}},{"id":18,"name":"node-18.simgrid.org","state":"idle","properties":{}},{"id":19,"name":"node-19.simgrid.org","state":"idle","properties":{}},{"id":20,"name":"node-20.simgrid.org","state":"idle","properties":{}},{"id":21,"name":"node-21.simgrid.org","state":"idle","properties":{}},{"id":22,"name":"node-22.simgrid.org","state":"idle","properties":{}},{"id":23,"name":"node-23.simgrid.org","state":"idle","properties":{}},{"id":24,"name":"node-24.simgrid.org","state":"idle","properties":{}},{"id":25,"name":"node-25.simgrid.org","state":"idle","properties":{}},{"id":26,"name":"node-26.simgrid.org","state":"idle","properties":{}},{"id":27,"name":"node-27.simgrid.org","state":"idle","properties":{}},{"id":28,"name":"node-28.simgrid.org","state":"idle","properties":{}},{"id":29,"name":"node-29.simgrid.org","state":"idle","properties":{}},{"id":30,"name":"node-30.simgrid.org","state":"idle","properties":{}},{"id":31,"name":"node-31.simgrid.org","state":"idle","properties":{}},{"id":32,"name":"node-32.simgrid.org","state":"idle","properties":{}},{"id":33,"name":"node-33.simgrid.org","state":"idle","properties":{}},{"id":34,"name":"node-34.simgrid.org","state":"idle","properties":{}},{"id":35,"name":"node-35.simgrid.org","state":"idle","properties":{}},{"id":36,"name":"node-36.simgrid.org","state":"idle","properties":{}},{"id":37,"name":"node-37.simgrid.org","state":"idle","properties":{}},{"id":38,"name":"node-38.simgrid.org","state":"idle","properties":{}},{"id":39,"name":"node-39.simgrid.org","state":"idle","properties":{}},{"id":40,"name":"node-40.simgrid.org","state":"idle","properties":{}},{"id":41,"name":"node-41.simgrid.org","state":"idle","properties":{}},{"id":42,"name":"node-42.simgrid.org","state":"idle","properties":{}},{"id":43,"name":"node-43.simgrid.org","state":"idle","properties":{}},{"id":44,"name":"node-44.simgrid.org","state":"idle","properties":{}},{"id":45,"name":"node-45.simgrid.org","state":"idle","properties":{}},{"id":46,"name":"node-46.simgrid.org","state":"idle","properties":{}},{"id":47,"name":"node-47.simgrid.org","state":"idle","properties":{}},{"id":48,"name":"node-48.simgrid.org","state":"idle","properties":{}},{"id":49,"name":"node-49.simgrid.org","state":"idle","properties":{}},{"id":50,"name":"node-50.simgrid.org","state":"idle","properties":{}},{"id":51,"name":"node-51.simgrid.org","state":"idle","properties":{}},{"id":52,"name":"node-52.simgrid.org","state":"idle","properties":{}},{"id":53,"name":"node-53.simgrid.org","state":"idle","properties":{}},{"id":54,"name":"node-54.simgrid.org","state":"idle","properties":{}},{"id":55,"name":"node-55.simgrid.org","state":"idle","properties":{}},{"id":56,"name":"node-56.simgrid.org","state":"idle","properties":{}},{"id":57,"name":"node-57.simgrid.org","state":"idle","properties":{}},{"id":58,"name":"node-58.simgrid.org","state":"idle","properties":{}},{"id":59,"name":"node-59.simgrid.org","state":"idle","properties":{}},{"id":60,"name":"node-60.simgrid.org","state":"idle","properties":{}},{"id":61,"name":"node-61.simgrid.org","state":"idle","properties":{}},{"id":62,"name":"node-62.simgrid.org","state":"idle","properties":{}},{"id":63,"name":"node-63.simgrid.org","state":"idle","properties":{}},{"id":64,"name":"node-64.simgrid.org","state":"idle","properties":{}},{"id":65,"name":"node-65.simgrid.org","state":"idle","properties":{}},{"id":66,"name":"node-66.simgrid.org","state":"idle","properties":{}},{"id":67,"name":"node-67.simgrid.org","state":"idle","properties":{}},{"id":68,"name":"node-68.simgrid.org","state":"idle","properties":{}},{"id":69,"name":"node-69.simgrid.org","state":"idle","properties":{}},{"id":70,"name":"node-70.simgrid.org","state":"idle","properties":{}},{"id":71,"name":"node-71.simgrid.org","state":"idle","properties":{}},{"id":72,"name":"node-72.simgrid.org","state":"idle","properties":{}},{"id":73,"name":"node-73.simgrid.org","state":"idle","properties":{}},{"id":74,"name":"node-74.simgrid.org","state":"idle","properties":{}},{"id":75,"name":"node-75.simgrid.org","state":"idle","properties":{}},{"id":76,"name":"node-76.simgrid.org","state":"idle","properties":{}},{"id":77,"name":"node-77.simgrid.org","state":"idle","properties":{}},{"id":78,"name":"node-78.simgrid.org","state":"idle","properties":{}},{"id":79,"name":"node-79.simgrid.org","state":"idle","properties":{}},{"id":80,"name":"node-80.simgrid.org","state":"idle","properties":{}},{"id":81,"name":"node-81.simgrid.org","state":"idle","properties":{}},{"id":82,"name":"node-82.simgrid.org","state":"idle","properties":{}},{"id":83,"name":"node-83.simgrid.org","state":"idle","properties":{}},{"id":84,"name":"node-84.simgrid.org","state":"idle","properties":{}},{"id":85,"name":"node-85.simgrid.org","state":"idle","properties":{}},{"id":86,"name":"node-86.simgrid.org","state":"idle","properties":{}},{"id":87,"name":"node-87.simgrid.org","state":"idle","properties":{}},{"id":88,"name":"node-88.simgrid.org","state":"idle","properties":{}},{"id":89,"name":"node-89.simgrid.org","state":"idle","properties":{}},{"id":90,"name":"node-90.simgrid.org","state":"idle","properties":{}},{"id":91,"name":"node-91.simgrid.org","state":"idle","properties":{}},{"id":92,"name":"node-92.simgrid.org","state":"idle","properties":{}},{"id":93,"name":"node-93.simgrid.org","state":"idle","properties":{}},{"id":94,"name":"node-94.simgrid.org","state":"idle","properties":{}},{"id":95,"name":"node-95.simgrid.org","state":"idle","properties":{}},{"id":96,"name":"node-96.simgrid.org","state":"idle","properties":{}},{"id":97,"name":"node-97.simgrid.org","state":"idle","properties":{}},{"id":98,"name":"node-98.simgrid.org","state":"idle","properties":{}},{"id":99,"name":"node-99.simgrid.org","state":"idle","properties":{}},{"id":100,"name":"node-100.simgrid.org","state":"idle","properties":{}},{"id":101,"name":"node-101.simgrid.org","state":"idle","properties":{}},{"id":102,"name":"node-102.simgrid.org","state":"idle","properties":{}},{"id":103,"name":"node-103.simgrid.org","state":"idle","properties":{}},{"id":104,"name":"node-104.simgrid.org","state":"idle","properties":{}},{"id":105,"name":"node-105.simgrid.org","state":"idle","properties":{}},{"id":106,"name":"node-106.simgrid.org","state":"idle","properties":{}},{"id":107,"name":"node-107.simgrid.org","state":"idle","properties":{}},{"id":108,"name":"node-108.simgrid.org","state":"idle","properties":{}},{"id":109,"name":"node-109.simgrid.org","state":"idle","properties":{}},{"id":110,"name":"node-110.simgrid.org","state":"idle","properties":{}},{"id":111,"name":"node-111.simgrid.org","state":"idle","properties":{}},{"id":112,"name":"node-112.simgrid.org","state":"idle","properties":{}},{"id":113,"name":"node-113.simgrid.org","state":"idle","properties":{}},{"id":114,"name":"node-114.simgrid.org","state":"idle","properties":{}},{"id":115,"name":"node-115.simgrid.org","state":"idle","properties":{}},{"id":116,"name":"node-116.simgrid.org","state":"idle","properties":{}},{"id":117,"name":"node-117.simgrid.org","state":"idle","properties":{}},{"id":118,"name":"node-118.simgrid.org","state":"idle","properties":{}},{"id":119,"name":"node-119.simgrid.org","state":"idle","properties":{}},{"id":120,"name":"node-120.simgrid.org","state":"idle","properties":{}},{"id":121,"name":"node-121.simgrid.org","state":"idle","properties":{}},{"id":122,"name":"node-122.simgrid.org","state":"idle","properties":{}},{"id":123,"name":"node-123.simgrid.org","state":"idle","properties":{}},{"id":124,"name":"node-124.simgrid.org","state":"idle","properties":{}},{"id":125,"name":"node-125.simgrid.org","state":"idle","properties":{}},{"id":126,"name":"node-126.simgrid.org","state":"idle","properties":{}},{"id":127,"name":"node-127.simgrid.org","state":"idle","properties":{}},{"id":128,"name":"node-128.simgrid.org","state":"idle","properties":{}},{"id":129,"name":"node-129.simgrid.org","state":"idle","properties":{}},{"id":130,"name":"node-130.simgrid.org","state":"idle","properties":{}},{"id":131,"name":"node-131.simgrid.org","state":"idle","properties":{}},{"id":132,"name":"node-132.simgrid.org","state":"idle","properties":{}},{"id":133,"name":"node-133.simgrid.org","state":"idle","properties":{}},{"id":134,"name":"node-134.simgrid.org","state":"idle","properties":{}},{"id":135,"name":"node-135.simgrid.org","state":"idle","properties":{}},{"id":136,"name":"node-136.simgrid.org","state":"idle","properties":{}},{"id":137,"name":"node-137.simgrid.org","state":"idle","properties":{}},{"id":138,"name":"node-138.simgrid.org","state":"idle","properties":{}},{"id":139,"name":"node-139.simgrid.org","state":"idle","properties":{}},{"id":140,"name":"node-140.simgrid.org","state":"idle","properties":{}},{"id":141,"name":"node-141.simgrid.org","state":"idle","properties":{}},{"id":142,"name":"node-142.simgrid.org","state":"idle","properties":{}},{"id":143,"name":"node-143.simgrid.org","state":"idle","properties":{}},{"id":144,"name":"node-144.simgrid.org","state":"idle","properties":{}},{"id":145,"name":"node-145.simgrid.org","state":"idle","properties":{}},{"id":146,"name":"node-146.simgrid.org","state":"idle","properties":{}},{"id":147,"name":"node-147.simgrid.org","state":"idle","properties":{}},{"id":148,"name":"node-148.simgrid.org","state":"idle","properties":{}},{"id":149,"name":"node-149.simgrid.org","state":"idle","properties":{}},{"id":150,"name":"node-150.simgrid.org","state":"idle","properties":{}},{"id":151,"name":"node-151.simgrid.org","state":"idle","properties":{}},{"id":152,"name":"node-152.simgrid.org","state":"idle","properties":{}},{"id":153,"name":"node-153.simgrid.org","state":"idle","properties":{}},{"id":154,"name":"node-154.simgrid.org","state":"idle","properties":{}},{"id":155,"name":"node-155.simgrid.org","state":"idle","properties":{}},{"id":156,"name":"node-156.simgrid.org","state":"idle","properties":{}},{"id":157,"name":"node-157.simgrid.org","state":"idle","properties":{}},{"id":158,"name":"node-158.simgrid.org","state":"idle","properties":{}},{"id":159,"name":"node-159.simgrid.org","state":"idle","properties":{}},{"id":160,"name":"node-160.simgrid.org","state":"idle","properties":{}},{"id":161,"name":"node-161.simgrid.org","state":"idle","properties":{}},{"id":162,"name":"node-162.simgrid.org","state":"idle","properties":{}},{"id":163,"name":"node-163.simgrid.org","state":"idle","properties":{}},{"id":164,"name":"node-164.simgrid.org","state":"idle","properties":{}},{"id":165,"name":"node-165.simgrid.org","state":"idle","properties":{}},{"id":166,"name":"node-166.simgrid.org","state":"idle","properties":{}},{"id":167,"name":"node-167.simgrid.org","state":"idle","properties":{}},{"id":168,"name":"node-168.simgrid.org","state":"idle","properties":{}},{"id":169,"name":"node-169.simgrid.org","state":"idle","properties":{}},{"id":170,"name":"node-170.simgrid.org","state":"idle","properties":{}},{"id":171,"name":"node-171.simgrid.org","state":"idle","properties":{}},{"id":172,"name":"node-172.simgrid.org","state":"idle","properties":{}},{"id":173,"name":"node-173.simgrid.org","state":"idle","properties":{}},{"id":174,"name":"node-174.simgrid.org","state":"idle","properties":{}},{"id":175,"name":"node-175.simgrid.org","state":"idle","properties":{}},{"id":176,"name":"node-176.simgrid.org","state":"idle","properties":{}},{"id":177,"name":"node-177.simgrid.org","state":"idle","properties":{}},{"id":178,"name":"node-178.simgrid.org","state":"idle","properties":{}},{"id":179,"name":"node-179.simgrid.org","state":"idle","properties":{}},{"id":180,"name":"node-180.simgrid.org","state":"idle","properties":{}},{"id":181,"name":"node-181.simgrid.org","state":"idle","properties":{}},{"id":182,"name":"node-182.simgrid.org","state":"idle","properties":{}},{"id":183,"name":"node-183.simgrid.org","state":"idle","properties":{}},{"id":184,"name":"node-184.simgrid.org","state":"idle","properties":{}},{"id":185,"name":"node-185.simgrid.org","state":"idle","properties":{}},{"id":186,"name":"node-186.simgrid.org","state":"idle","properties":{}},{"id":187,"name":"node-187.simgrid.org","state":"idle","properties":{}},{"id":188,"name":"node-188.simgrid.org","state":"idle","properties":{}},{"id":189,"name":"node-189.simgrid.org","state":"idle","properties":{}},{"id":190,"name":"node-190.simgrid.org","state":"idle","properties":{}},{"id":191,"name":"node-191.simgrid.org","state":"idle","properties":{}},{"id":192,"name":"node-192.simgrid.org","state":"idle","properties":{}},{"id":193,"name":"node-193.simgrid.org","state":"idle","properties":{}},{"id":194,"name":"node-194.simgrid.org","state":"idle","properties":{}},{"id":195,"name":"node-195.simgrid.org","state":"idle","properties":{}},{"id":196,"name":"node-196.simgrid.org","state":"idle","properties":{}},{"id":197,"name":"node-197.simgrid.org","state":"idle","properties":{}},{"id":198,"name":"node-198.simgrid.org","state":"idle","properties":{}},{"id":199,"name":"node-199.simgrid.org","state":"idle","properties":{}},{"id":200,"name":"node-200.simgrid.org","state":"idle","properties":{}},{"id":201,"name":"node-201.simgrid.org","state":"idle","properties":{}},{"id":202,"name":"node-202.simgrid.org","state":"idle","properties":{}},{"id":203,"name":"node-203.simgrid.org","state":"idle","properties":{}},{"id":204,"name":"node-204.simgrid.org","state":"idle","properties":{}},{"id":205,"name":"node-205.simgrid.org","state":"idle","properties":{}},{"id":206,"name":"node-206.simgrid.org","state":"idle","properties":{}},{"id":207,"name":"node-207.simgrid.org","state":"idle","properties":{}},{"id":208,"name":"node-208.simgrid.org","state":"idle","properties":{}},{"id":209,"name":"node-209.simgrid.org","state":"idle","properties":{}},{"id":210,"name":"node-210.simgrid.org","state":"idle","properties":{}},{"id":211,"name":"node-211.simgrid.org","state":"idle","properties":{}},{"id":212,"name":"node-212.simgrid.org","state":"idle","properties":{}},{"id":213,"name":"node-213.simgrid.org","state":"idle","properties":{}},{"id":214,"name":"node-214.simgrid.org","state":"idle","properties":{}},{"id":215,"name":"node-215.simgrid.org","state":"idle","properties":{}},{"id":216,"name":"node-216.simgrid.org","state":"idle","properties":{}},{"id":217,"name":"node-217.simgrid.org","state":"idle","properties":{}},{"id":218,"name":"node-218.simgrid.org","state":"idle","properties":{}},{"id":219,"name":"node-219.simgrid.org","state":"idle","properties":{}},{"id":220,"name":"node-220.simgrid.org","state":"idle","properties":{}},{"id":221,"name":"node-221.simgrid.org","state":"idle","properties":{}},{"id":222,"name":"node-222.simgrid.org","state":"idle","properties":{}},{"id":223,"name":"node-223.simgrid.org","state":"idle","properties":{}},{"id":224,"name":"node-224.simgrid.org","state":"idle","properties":{}},{"id":225,"name":"node-225.simgrid.org","state":"idle","properties":{}},{"id":226,"name":"node-226.simgrid.org","state":"idle","properties":{}},{"id":227,"name":"node-227.simgrid.org","state":"idle","properties":{}},{"id":228,"name":"node-228.simgrid.org","state":"idle","properties":{}},{"id":229,"name":"node-229.simgrid.org","state":"idle","properties":{}},{"id":230,"name":"node-230.simgrid.org","state":"idle","properties":{}},{"id":231,"name":"node-231.simgrid.org","state":"idle","properties":{}},{"id":232,"name":"node-232.simgrid.org","state":"idle","properties":{}},{"id":233,"name":"node-233.simgrid.org","state":"idle","properties":{}},{"id":234,"name":"node-234.simgrid.org","state":"idle","properties":{}},{"id":235,"name":"node-235.simgrid.org","state":"idle","properties":{}},{"id":236,"name":"node-236.simgrid.org","state":"idle","properties":{}},{"id":237,"name":"node-237.simgrid.org","state":"idle","properties":{}},{"id":238,"name":"node-238.simgrid.org","state":"idle","properties":{}},{"id":239,"name":"node-239.simgrid.org","state":"idle","properties":{}},{"id":240,"name":"node-240.simgrid.org","state":"idle","properties":{}},{"id":241,"name":"node-241.simgrid.org","state":"idle","properties":{}},{"id":242,"name":"node-242.simgrid.org","state":"idle","properties":{}},{"id":243,"name":"node-243.simgrid.org","state":"idle","properties":{}},{"id":244,"name":"node-244.simgrid.org","state":"idle","properties":{}},{"id":245,"name":"node-245.simgrid.org","state":"idle","properties":{}},{"id":246,"name":"node-246.simgrid.org","state":"idle","properties":{}},{"id":247,"name":"node-247.simgrid.org","state":"idle","properties":{}},{"id":248,"name":"node-248.simgrid.org","state":"idle","properties":{}},{"id":249,"name":"node-249.simgrid.org","state":"idle","properties":{}},{"id":250,"name":"node-250.simgrid.org","state":"idle","properties":{}},{"id":251,"name":"node-251.simgrid.org","state":"idle","properties":{}},{"id":252,"name":"node-252.simgrid.org","state":"idle","properties":{}},{"id":253,"name":"node-253.simgrid.org","state":"idle","properties":{}},{"id":254,"name":"node-254.simgrid.org","state":"idle","properties":{}},{"id":255,"name":"node-255.simgrid.org","state":"idle","properties":{}}],"workloads":{"209b47":"/mnt/c/Users/huyao/OneDrive/ドキュメント/GitHub/simgrid/batsim-v2.0.0/workload_profiles/workload_npb.json"}}}]}'
fill, availableMachines=0-255
Sending '{"now":0.0,"events":[]}'
Received '{"now":0.023418,"events":[{"timestamp":0.023418,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!1","job":{"id":"209b47!1","profile":"IS.S.16","res":16,"subtime":0.008335,"walltime":4200}}}]}'
fill, availableMachines=0-255
Sending '{"now":0.023418,"events":[{"timestamp":0.023418,"type":"EXECUTE_JOB","data":{"job_id":"209b47!1","alloc":"0-15","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":0.084999,"events":[{"timestamp":0.084999,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!2","job":{"id":"209b47!2","profile":"IS.S.64","res":64,"subtime":0.077193,"walltime":4200}}}]}'
fill, availableMachines=16-255
