variant_options = '{"custom_mapping": true}'
custom_mapping: true
fraction_of_machines_to_use: 1
set_job_metadata: 0
Received '{"now":0.000000,"events":[{"timestamp":0.000000,"type":"SIMULATION_BEGINS","data":{"nb_resources":8,"allow_time_sharing":false,"config":{"redis":{"enabled":false,"hostname":"127.0.0.1","port":6379,"prefix":"default"},"job_submission":{"forward_profiles":false,"from_scheduler":{"enabled":false,"acknowledge":true}}},"resources_data":[{"id":0,"name":"node-0.simgrid.org","state":"idle","properties":{}},{"id":1,"name":"node-1.simgrid.org","state":"idle","properties":{}},{"id":2,"name":"node-2.simgrid.org","state":"idle","properties":{}},{"id":3,"name":"node-3.simgrid.org","state":"idle","properties":{}},{"id":4,"name":"node-4.simgrid.org","state":"idle","properties":{}},{"id":5,"name":"node-5.simgrid.org","state":"idle","properties":{}},{"id":6,"name":"node-6.simgrid.org","state":"idle","properties":{}},{"id":7,"name":"node-7.simgrid.org","state":"idle","properties":{}}],"workloads":{"f92e84":"/github-simgrid/190311/../batsim-v2.0.0/workload_profiles/npb-two-jobs-8p4is.json"}}}]}'
fill, availableMachines=0-7
Sending '{"now":0.0,"events":[]}'
Received '{"now":1.007806,"events":[{"timestamp":1.007806,"type":"JOB_SUBMITTED","data":{"job_id":"f92e84!1","job":{"id":"f92e84!1","profile":"delay1","res":2,"subtime":1,"walltime":4200}}}]}'
fill, availableMachines=0-7
Sending '{"now":1.007806,"events":[{"timestamp":1.007806,"type":"EXECUTE_JOB","data":{"job_id":"f92e84!1","alloc":"0-1","mapping":{"0":"0","1":"1"}}}]}'
Received '{"now":1.039030,"events":[{"timestamp":1.015612,"type":"JOB_SUBMITTED","data":{"job_id":"f92e84!2","job":{"id":"f92e84!2","profile":"delay10","res":4,"subtime":1,"walltime":4200}}},{"timestamp":1.031224,"type":"JOB_SUBMITTED","data":{"job_id":"f92e84!3","job":{"id":"f92e84!3","profile":"delay1","res":2,"subtime":1,"walltime":4200}}}]}'
fill, availableMachines=2-7
Sending '{"now":1.03903,"events":[{"timestamp":1.03903,"type":"EXECUTE_JOB","data":{"job_id":"f92e84!2","alloc":"2-5","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":1.03903,"type":"EXECUTE_JOB","data":{"job_id":"f92e84!3","alloc":"6-7","mapping":{"0":"0","1":"1"}}}]}'
Received '{"now":2.037079,"events":[{"timestamp":2.037079,"type":"JOB_COMPLETED","data":{"job_id":"f92e84!1","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-1"}}]}'
fill, availableMachines=0-1
Sending '{"now":2.037079,"events":[]}'
Received '{"now":2.068303,"events":[{"timestamp":2.068303,"type":"JOB_COMPLETED","data":{"job_id":"f92e84!3","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"6-7"}}]}'
fill, availableMachines=0-1,6-7
Sending '{"now":2.068303,"events":[]}'
Received '{"now":11.007806,"events":[{"timestamp":11.007806,"type":"JOB_SUBMITTED","data":{"job_id":"f92e84!4","job":{"id":"f92e84!4","profile":"IS.S.4","res":4,"subtime":11,"walltime":4200}}}]}'
fill, availableMachines=0-1,6-7
Sending '{"now":11.007806,"events":[{"timestamp":11.007806,"type":"EXECUTE_JOB","data":{"job_id":"f92e84!4","alloc":"0-1 6-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":11.039030,"events":[{"timestamp":11.015612,"type":"JOB_SUBMITTED","data":{"job_id":"f92e84!5","job":{"id":"f92e84!5","profile":"IS.S.4","res":4,"subtime":11,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":11.03903,"events":[]}'
Received '{"now":11.060493,"events":[{"timestamp":11.060493,"type":"JOB_COMPLETED","data":{"job_id":"f92e84!2","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"2-5"}}]}'
fill, availableMachines=2-5
Sending '{"now":11.060493,"events":[{"timestamp":11.060493,"type":"EXECUTE_JOB","data":{"job_id":"f92e84!5","alloc":"2-5","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":11.145371,"events":[{"timestamp":11.145371,"type":"JOB_COMPLETED","data":{"job_id":"f92e84!4","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-1 6-7"}}]}'
fill, availableMachines=0-1,6-7
Sending '{"now":11.145371,"events":[]}'
Received '{"now":11.191297,"events":[{"timestamp":11.191297,"type":"JOB_COMPLETED","data":{"job_id":"f92e84!5","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"2-5"}},{"timestamp":11.191297,"type":"SIMULATION_ENDS","data":{}}]}'
fill, availableMachines=0-7
Sending '{"now":11.191297,"events":[]}'
