variant_options = '{"custom_mapping": true}'
custom_mapping: true
fraction_of_machines_to_use: 1
set_job_metadata: 0
Received '{"now":0.000000,"events":[{"timestamp":0.000000,"type":"SIMULATION_BEGINS","data":{"nb_resources":8,"allow_time_sharing":false,"config":{"redis":{"enabled":false,"hostname":"127.0.0.1","port":6379,"prefix":"default"},"job_submission":{"forward_profiles":false,"from_scheduler":{"enabled":false,"acknowledge":true}}},"resources_data":[{"id":0,"name":"node-0.simgrid.org","state":"idle","properties":{}},{"id":1,"name":"node-1.simgrid.org","state":"idle","properties":{}},{"id":2,"name":"node-2.simgrid.org","state":"idle","properties":{}},{"id":3,"name":"node-3.simgrid.org","state":"idle","properties":{}},{"id":4,"name":"node-4.simgrid.org","state":"idle","properties":{}},{"id":5,"name":"node-5.simgrid.org","state":"idle","properties":{}},{"id":6,"name":"node-6.simgrid.org","state":"idle","properties":{}},{"id":7,"name":"node-7.simgrid.org","state":"idle","properties":{}}],"workloads":{"f486f7":"/github-simgrid/190311/../batsim-v2.0.0/workload_profiles/npb-two-jobs-8p1sp.json"}}}]}'
fill, availableMachines=0-7
Sending '{"now":0.0,"events":[]}'
Received '{"now":11.007806,"events":[{"timestamp":11.007806,"type":"JOB_SUBMITTED","data":{"job_id":"f486f7!1","job":{"id":"f486f7!1","profile":"SP.S.4","res":4,"subtime":11,"walltime":4200}}}]}'
fill, availableMachines=0-7
Sending '{"now":11.007806,"events":[{"timestamp":11.007806,"type":"EXECUTE_JOB","data":{"job_id":"f486f7!1","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":11.039030,"events":[{"timestamp":11.015612,"type":"JOB_SUBMITTED","data":{"job_id":"f486f7!2","job":{"id":"f486f7!2","profile":"SP.S.4","res":4,"subtime":11,"walltime":4200}}}]}'
fill, availableMachines=4-7
Sending '{"now":11.03903,"events":[{"timestamp":11.03903,"type":"EXECUTE_JOB","data":{"job_id":"f486f7!2","alloc":"4-7","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":11.791739,"events":[{"timestamp":11.791739,"type":"JOB_COMPLETED","data":{"job_id":"f486f7!1","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":11.791739,"events":[]}'
Received '{"now":11.814347,"events":[{"timestamp":11.814347,"type":"JOB_COMPLETED","data":{"job_id":"f486f7!2","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}},{"timestamp":11.814347,"type":"SIMULATION_ENDS","data":{}}]}'
fill, availableMachines=0-7
Sending '{"now":11.814347,"events":[]}'
